########################################
# Events for Religious Reforms system
#
# written by Martin Anward
########################################

namespace = religious_reforms

# Nahuatl reform
#country_event = {
#	id = religious_reforms.1
#	title = religious_reforms.1.t
#	desc = religious_reforms.1.d
#	picture = ANGRY_MOB_eventPicture
#
#	is_triggered_only = yes
#	
#	trigger = {
#		has_dlc = "El Dorado"
#		religion = nahuatl
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		hidden_effect = {
#			add_stability = -1
#			every_subject_country = {
#				add_truce_with = ROOT
#				ROOT = {
#					add_truce_with = PREV
#				}
#			}
#			release_all_subjects = yes 
#			add_doom = 25 
#		}
#	}
#	
#	option = {
#		name = religious_reforms.1.a
#		tooltip = {
#			add_stability = -1
#			every_subject_country = {
#				add_truce_with = ROOT
#				ROOT = {
#					add_truce_with = PREV
#				}
#			}
#			release_all_subjects = yes
#			add_doom = 25
#		}
#	}
#}
#
# Inti reform
#country_event = {
#	id = religious_reforms.2
#	title = religious_reforms.2.t
#	desc = religious_reforms.2.d
#	picture = CIVIL_WAR_eventPicture
#
#	is_triggered_only = yes
#	
#	trigger = {
#		has_dlc = "El Dorado"
#		religion = inti
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		hidden_effect = {		
#			add_authority = -100 
#			add_stability = -2
#			
#			random_owned_province = {
#				limit = { 
#					is_in_capital_area = yes 
#					is_capital = no
#				}
#				set_province_flag = civil_war_prov_1
#			}		
#			random_owned_province = {
#				limit = { 
#					is_in_capital_area = yes
#					is_capital = no
#					NOT = { has_province_flag = civil_war_prov_1 }
#				}
#				set_province_flag = civil_war_prov_2
#			}
#			
#			random_owned_province = {
#				limit = { has_province_flag = civil_war_prov_1 }
#				pretender_rebels = 4
#				clr_province_flag = civil_war_prov_1
#			}
#			random_owned_province = {
#				limit = { has_province_flag = civil_war_prov_2 }
#				pretender_rebels = 3
#				clr_province_flag = civil_war_prov_2
#			}
#		}
#		
#	}	
#	
#	option = {
#		name = religious_reforms.2.a
#		tooltip = {
#			add_stability = -2
#			add_authority = -100			
#		}		
#	}
#}
#
## Mayan reform
#country_event = {
#	id = religious_reforms.3
#	title = religious_reforms.3.t
#	desc = religious_reforms.3.d
#	picture = ANGRY_MOB_eventPicture
#
#	is_triggered_only = yes
#	
#	trigger = {
#		has_dlc = "El Dorado"
#		religion = mesoamerican_religion
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		hidden_effect = { 
#			add_stability = -1
#			every_subject_country = {
#				add_truce_with = ROOT
#				ROOT = {
#					add_truce_with = PREV
#				}
#			}
#			release_all_subjects = yes
#			collapse_nation = yes
#		}
#	}
#	
#	option = {
#		name = religious_reforms.1.a
#		tooltip = {
#			add_stability = -1
#			every_subject_country = {
#				add_truce_with = ROOT
#				ROOT = {
#					add_truce_with = PREV
#				}
#			}
#			release_all_subjects = yes
#			collapse_nation = yes
#		}
#	}
#}

# Ynn River Worship reform
country_event = {
	id = religious_reforms.4
	title = religious_reforms.4.t
	desc = religious_reforms.4.d
	picture = ANGRY_MOB_eventPicture

	is_triggered_only = yes
	
	trigger = {
		has_dlc = "El Dorado"
		religion = ynn_river_worship
	}

	hidden = yes
	
	mean_time_to_happen = {
		days = 1
	}
	
	immediate = {
#		
	}
	
	option = {
		name = religious_reforms.1.a
		hidden_effect = {
			if = { 
				limit = { tag = G84 }
				1822 = { remove_province_modifier = G84_krahnorian_support }
			}
		}
		if = {
			limit = { has_country_flag = yrw_debate_cheat }
		}
		else = {
			if = {
				limit = {
					OR = {
						has_country_flag = yrw_overlord_debating
						has_country_flag = yrw_solo_debate
					}
				}
				award_ynn_reform_bonuses_effect = yes
				if = {
					limit = { has_country_flag = yrw_solo_debate }  #solo debate end reward
					add_prestige = 10
					add_legitimacy = 20
				}
				else = {
					country_event = { id = ynn_debate.19 } #subject revolt event
				}
				clr_country_flag = yrw_overlord_debating
				clr_country_flag = yrw_debate_1
				clr_country_flag = yrw_debate_2
				clr_country_flag = yrw_debate_3
				clr_country_flag = yrw_debate_4
				clr_country_flag = yrw_solo_debate
				clr_country_flag = yrw_solo_debate_1
				clr_country_flag = yrw_solo_debate_2
