
bookmark =
{
	name = "LILACWARS_NAME"
	desc = "LILACWARS_DESC"
	date = 1444.11.11
	
	center = 8
	default = yes
	
	country = A01	#Lorent
	country = A02	#Deranne
	
	country = A04	#Wesdam
	country = A11	#Pearlsedge
	
	country = A12	#Beepeck
	country = A13	#Gawed
	
	country = A46	#Arbaran
	country = A25	#Damescrown
	country = A62	#Telgeir
	
	country = A85	#Magisterium
	country = A45	#Istralore
	country = A30	#Wex
	country = A72	#Arannen
	
	country = A33	#Verne
	country = A29	#Busilar

	easy_country = A04	#Wesdam
	easy_country = A11	#Pearlsedge
	easy_country = A13	#Gawed
	easy_country = A45	#Istralore
	easy_country = A72	#Arannen
	easy_country = A33	#Verne

}
