
namespace = debug

# Swap mission
country_event = {
	id = debug.1
	title = debug.1.t
	desc = debug.1.d
	picture = GOOD_WITH_MONARCH_eventPicture
	
	fire_only_once = yes
	
	is_triggered_only = yes
	
	trigger = {
		always = yes
	}
	
	option = {
		name = debug.1.a
		
		swap_non_generic_missions = yes
	}
}

#Anbennar; max skill in all magic schools
# country_event = { #this is duped
# 	id = debug.2
# 	title = debug.2.t
# 	desc = debug.2.d
# 	picture = GOOD_WITH_MONARCH_eventPicture
	
# 	fire_only_once = yes
	
# 	is_triggered_only = yes
	
# 	trigger = {
# 		always = yes
# 	}
	
# 	option = {
# 		name = debug.1.a
		
# 		set_ruler_flag = abjuration_1
# 		set_ruler_flag = abjuration_2
# 		set_ruler_flag = abjuration_3
# 		set_ruler_flag = conjuration_1
# 		set_ruler_flag = conjuration_2
# 		set_ruler_flag = conjuration_3
# 		set_ruler_flag = divination_1
# 		set_ruler_flag = divination_2
# 		set_ruler_flag = divination_3
# 		set_ruler_flag = enchantment_1
# 		set_ruler_flag = enchantment_2
# 		set_ruler_flag = enchantment_3
# 		set_ruler_flag = evocation_1
# 		set_ruler_flag = evocation_2
# 		set_ruler_flag = evocation_3
# 		set_ruler_flag = illusion_1
# 		set_ruler_flag = illusion_2
# 		set_ruler_flag = illusion_3
# 		set_ruler_flag = necromancy_1
# 		set_ruler_flag = necromancy_2
# 		set_ruler_flag = necromancy_3
# 		set_ruler_flag = transmutation_1
# 		set_ruler_flag = transmutation_2
# 		set_ruler_flag = transmutation_3
# 	}
# }

#Anbennar; legendary skill in all magic schools
country_event = {
	id = debug.2
	title = debug.2.t
	desc = debug.2.d
	picture = GOOD_WITH_MONARCH_eventPicture
	
	fire_only_once = yes
	
	is_triggered_only = yes
	
	trigger = {
		always = yes
	}
	
	option = {
		name = debug.1.a
		
		set_ruler_flag = abjuration_1
		set_ruler_flag = abjuration_2
		set_ruler_flag = abjuration_3
		set_ruler_flag = conjuration_1
		set_ruler_flag = conjuration_2
		set_ruler_flag = conjuration_3
		set_ruler_flag = divination_1
		set_ruler_flag = divination_2
		set_ruler_flag = divination_3
		set_ruler_flag = enchantment_1
		set_ruler_flag = enchantment_2
		set_ruler_flag = enchantment_3
		set_ruler_flag = evocation_1
		set_ruler_flag = evocation_2
		set_ruler_flag = evocation_3
		set_ruler_flag = illusion_1
		set_ruler_flag = illusion_2
		set_ruler_flag = illusion_3
		set_ruler_flag = necromancy_1
		set_ruler_flag = necromancy_2
		set_ruler_flag = necromancy_3
		set_ruler_flag = transmutation_1
		set_ruler_flag = transmutation_2
		set_ruler_flag = transmutation_3
	}
}

#Anbennar; renowned skill in all magic schools
country_event = {
	id = debug.3
	title = debug.3.t
	desc = debug.3.d
	picture = GOOD_WITH_MONARCH_eventPicture
	
	fire_only_once = yes
	
	is_triggered_only = yes
	
	trigger = {
		always = yes
	}
	
	option = {
		name = debug.1.a
		
		set_ruler_flag = abjuration_1
		set_ruler_flag = abjuration_2
		clr_ruler_flag = abjuration_3
		set_ruler_flag = conjuration_1
		set_ruler_flag = conjuration_2
		clr_ruler_flag = conjuration_3
		set_ruler_flag = divination_1
		set_ruler_flag = divination_2
		clr_ruler_flag = divination_3
		set_ruler_flag = enchantment_1
		set_ruler_flag = enchantment_2
		clr_ruler_flag = enchantment_3
		set_ruler_flag = evocation_1
		set_ruler_flag = evocation_2
		clr_ruler_flag = evocation_3
		set_ruler_flag = illusion_1
		set_ruler_flag = illusion_2
		clr_ruler_flag = illusion_3
		set_ruler_flag = necromancy_1
		set_ruler_flag = necromancy_2
		clr_ruler_flag = necromancy_3
		set_ruler_flag = transmutation_1
		set_ruler_flag = transmutation_2
		clr_ruler_flag = transmutation_3
	}
}

#Anbennar; talented skill in all magic schools
country_event = {
	id = debug.4
	title = debug.4.t
	desc = debug.4.d
	picture = GOOD_WITH_MONARCH_eventPicture
	
	fire_only_once = yes
	
	is_triggered_only = yes
	
	trigger = {
		always = yes
	}
	
	option = {
		name = debug.1.a
		
		set_ruler_flag = abjuration_1
		clr_ruler_flag = abjuration_2
		clr_ruler_flag = abjuration_3
		set_ruler_flag = conjuration_1
		clr_ruler_flag = conjuration_2
		clr_ruler_flag = conjuration_3
		set_ruler_flag = divination_1
		clr_ruler_flag = divination_2
		clr_ruler_flag = divination_3
		set_ruler_flag = enchantment_1
		clr_ruler_flag = enchantment_2
		clr_ruler_flag = enchantment_3
		set_ruler_flag = evocation_1
		clr_ruler_flag = evocation_2
		clr_ruler_flag = evocation_3
		set_ruler_flag = illusion_1
		clr_ruler_flag = illusion_2
		clr_ruler_flag = illusion_3
		set_ruler_flag = necromancy_1
		clr_ruler_flag = necromancy_2
		clr_ruler_flag = necromancy_3
		set_ruler_flag = transmutation_1
		clr_ruler_flag = transmutation_2
		clr_ruler_flag = transmutation_3
	}
}
