#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
		anbennar_setup.2		#Sets up Lilac Wars Parties
		anbennar_setup.3		#Sets up discovered regions #### Heavy event, might need to be broken down with the addition of new province/country if Black Screen Crash at startup ######
		anbennar_setup.4		#Pragmatic Sanction
		anbennar_setup.6		#Mage Organization Setup
		anbennar_setup.11		#Adventurer Organization Setup
		anbennar_setup.7		#Evil/Witch King opinions
		anbennar_setup.9		#Global Setup for Racial Admin Mil #### Heavy event, might need to be broken down with the addition of new province/country if Black Screen Crash at startup ######
		anbennar_setup.10		#Sets up Greentide Adventurer opinion
		anbennar_setup.12
		anbennar_setup.13		#Adds a hacky delay to prevent existing adventurers colonizing straight away
		#estate_organization.1		#Give unassigned countries appropriate modifier - does anbennar_setup.6 for rest of game
		#kheteratan_events.1		#Sets up Khetarch for Kheterata
		#kobold_events.1 		#Sets up for kobolds
		diggy.108				#Dwarovar Claimer event
		diggy.110				#Hold and Colonial nerf setup event
		#deepwoods.100			#Deepwoods setup - this caused black screen crash and is redundant as other anbennar_setup.3 does it
		verkalgulan_events.1		#Verkal Gulan setup
		#vegan.101				#Setup abundant wood in deepwoods
		rahenraj.0				#Setup for the Raj
		jaddari_missions.1000	#AI boost for Jaddari
		centaur.3				#Horde modifier for centaur
		ogre.1					#Adds Reign of Ziltagh to Maghargma
		ogre.2					#Sets up warring northern Fathide clan opinions
		ogre.3					#Sets up Ogre Monarch v Tribal opinion
		ogre.4					#Sets up Ogre Tribal v Monarch opinion
		magic_ruler.109			#Sets up magic for rulers with undefined skills
		# anbennar_setup.17		#exodus goblin invasion
		flavor_corintar.3		#Adds Lothane Bluetusk's Leadership to Corintar
		religious_leagues.10	#Starting religious peace
		flavor_neckcliffe.1		#Neckcliffe intro event and setting up the debuffs
		flavor_arverynn.0		#Arverynn intro event
		flavor_trompolere.0		#Trompolere intro event
		flavor_fadhevych.0		#Fadhevych intro event
		flavor_stanyrhrada.0	#Stanyrhrada intro event
		flavor_toarnen.1		#The Whitecliffs burghers uprising of 1356
		xhazobkult_events.0		#Xhazobkult setup
		bulwar_flavour.28		#Sets up Surani Refugees in Bulwar
		azka_evran.1			#Azka-Evran intro event
		one_xia.9				#Setup for the Xia
		flavor_jiantsiang.1		#jiantsiang setup
		flavor_nuugdan_tsarai.1					#Faceless Queen
		flavour_balrijin.29	#Balrijin-Lanjinhui favor/trust setup
		the_command.0			#The Great Command
		spirits.001				#Sets up temple coverage
		treasurefleet.0			#Treasure Fleet Begin Cycle
		guhe.100 				#Guhe Setup Event
		kheionai.0				#Deathwinds Setup event
		flavor_ameion.1			#Ameion Laskaris intro
		flavor_chaingrasper.1	#Chaingrasper Dak intro
		flavour_tluukt.64		#Adds Rule of Tluukt to Tluukt
		flavour_haraagtseda.01  #Adds Haraagtseda intro
		flavour_amacimst.0		#Amacimst Intro
		flavor_gemradcurt.1 	#Gemradcurt Immariel Intro
		eneion_events.13        #Eneion Intro
		keyolion_events.2		#Keyolion Intro
		haraf_events.1			#Haraf House system Intro
		lake.0					#Lake Federation Cohesion Setup
		diggy_spawnable.5	#Blackbeard Cartel intro
		diggy_spawnable.6	#Asra Expedition intro
		diggy_spawnable.7	#Ruby Company intro
		diggy_spawnable.12	#Duran Blueshield intro
		diggy_spawnable.13	#Forgemaster Union intro

		#Silver Families
		silver_families.1		#Silmuna
		silver_families.2		#Siloriel
		silver_families.3		#Silcalas
		silver_families.4		#Silistra
		silver_families.5		#Silnara
		silver_families.6		#Silebor
		silver_families.7		#Silurion
		silver_families.8		#Silgarion

		#anbennar_setup_player.1	#give magic org to player
		#anbennar_setup_player.2	#give racial admin mil to player

		#########     Racial Pop Stuff     ###########
		#race_setup_events.1		#Sets up Racial Tolerance Level
